Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT_TYPE        reduce using rule 65 (return_statement -> RETURN expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 65 (return_statement -> RETURN expression SEMICOLON .)
    STRING_TYPE     reduce using rule 65 (return_statement -> RETURN expression SEMICOLON .)
    BOOL_TYPE       reduce using rule 65 (return_statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 65 (return_statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 65 (return_statement -> RETURN expression SEMICOLON .)


state 64

    (26) logical_expr -> logical_expr AND . comparison_expr
    (29) comparison_expr -> . arithmetic_expr
    (30) comparison_expr -> . arithmetic_expr comparison_op arithmetic_expr
    (37) arithmetic_expr -> . term
    (38) arithmetic_expr -> . arithmetic_expr PLUS term
    (39) arithmetic_expr -> . arithmetic_expr MINUS term
    (40) arithmetic_expr -> . arithmetic_expr MOD term
    (41) term -> . factor
    (42) term -> . term MULTIPLY factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 67
    LPAREN          shift and go to state 43

    comparison_expr                shift and go to state 92
    arithmetic_expr                shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46

state 65

    (27) logical_expr -> logical_expr OR . comparison_expr
    (29) comparison_expr -> . arithmetic_expr
    (30) comparison_expr -> . arithmetic_expr comparison_op arithmetic_expr
    (37) arithmetic_expr -> . term
    (38) arithmetic_expr -> . arithmetic_expr PLUS term
    (39) arithmetic_expr -> . arithmetic_expr MINUS term
    (40) arithmetic_expr -> . arithmetic_expr MOD term
    (41) term -> . factor
    (42) term -> . term MULTIPLY factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 67
    LPAREN          shift and go to state 43

    comparison_expr                shift and go to state 93
    arithmetic_expr                shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46

state 66

    (28) logical_expr -> NOT comparison_expr .

    AND             reduce using rule 28 (logical_expr -> NOT comparison_expr .)
    OR              reduce using rule 28 (logical_expr -> NOT comparison_expr .)
    SEMICOLON       reduce using rule 28 (logical_expr -> NOT comparison_expr .)
    RPAREN          reduce using rule 28 (logical_expr -> NOT comparison_expr .)
    COMMA           reduce using rule 28 (logical_expr -> NOT comparison_expr .)


state 67

    (49) factor -> IDENTIFIER .

    MULTIPLY        reduce using rule 49 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 49 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 49 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 49 (factor -> IDENTIFIER .)
    MOD             reduce using rule 49 (factor -> IDENTIFIER .)
    LESS_THAN       reduce using rule 49 (factor -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 49 (factor -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 49 (factor -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 49 (factor -> IDENTIFIER .)
    EQ              reduce using rule 49 (factor -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 49 (factor -> IDENTIFIER .)
    AND             reduce using rule 49 (factor -> IDENTIFIER .)
    OR              reduce using rule 49 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 49 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 49 (factor -> IDENTIFIER .)
    COMMA           reduce using rule 49 (factor -> IDENTIFIER .)


state 68

    (50) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 94


state 69

    (30) comparison_expr -> arithmetic_expr comparison_op . arithmetic_expr
    (37) arithmetic_expr -> . term
    (38) arithmetic_expr -> . arithmetic_expr PLUS term
    (39) arithmetic_expr -> . arithmetic_expr MINUS term
    (40) arithmetic_expr -> . arithmetic_expr MOD term
    (41) term -> . factor
    (42) term -> . term MULTIPLY factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 67
    LPAREN          shift and go to state 43

    arithmetic_expr                shift and go to state 95
    term                           shift and go to state 45
    factor                         shift and go to state 46

state 70

    (38) arithmetic_expr -> arithmetic_expr PLUS . term
    (41) term -> . factor
    (42) term -> . term MULTIPLY factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 67
    LPAREN          shift and go to state 43

    term                           shift and go to state 96
    factor                         shift and go to state 46

state 71

    (39) arithmetic_expr -> arithmetic_expr MINUS . term
    (41) term -> . factor
    (42) term -> . term MULTIPLY factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 67
    LPAREN          shift and go to state 43

    term                           shift and go to state 97
    factor                         shift and go to state 46

state 72

    (40) arithmetic_expr -> arithmetic_expr MOD . term
    (41) term -> . factor
    (42) term -> . term MULTIPLY factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 67
    LPAREN          shift and go to state 43

    term                           shift and go to state 98
    factor                         shift and go to state 46

state 73

    (31) comparison_op -> LESS_THAN .

    INTEGER         reduce using rule 31 (comparison_op -> LESS_THAN .)
    FLOAT           reduce using rule 31 (comparison_op -> LESS_THAN .)
    STRING          reduce using rule 31 (comparison_op -> LESS_THAN .)
    TRUE            reduce using rule 31 (comparison_op -> LESS_THAN .)
    FALSE           reduce using rule 31 (comparison_op -> LESS_THAN .)
    IDENTIFIER      reduce using rule 31 (comparison_op -> LESS_THAN .)
    LPAREN          reduce using rule 31 (comparison_op -> LESS_THAN .)


state 74

    (32) comparison_op -> GREATER_THAN .

    INTEGER         reduce using rule 32 (comparison_op -> GREATER_THAN .)
    FLOAT           reduce using rule 32 (comparison_op -> GREATER_THAN .)
    STRING          reduce using rule 32 (comparison_op -> GREATER_THAN .)
    TRUE            reduce using rule 32 (comparison_op -> GREATER_THAN .)
    FALSE           reduce using rule 32 (comparison_op -> GREATER_THAN .)
    IDENTIFIER      reduce using rule 32 (comparison_op -> GREATER_THAN .)
    LPAREN          reduce using rule 32 (comparison_op -> GREATER_THAN .)


state 75

    (33) comparison_op -> LESS_EQUAL .

    INTEGER         reduce using rule 33 (comparison_op -> LESS_EQUAL .)
    FLOAT           reduce using rule 33 (comparison_op -> LESS_EQUAL .)
    STRING          reduce using rule 33 (comparison_op -> LESS_EQUAL .)
    TRUE            reduce using rule 33 (comparison_op -> LESS_EQUAL .)
    FALSE           reduce using rule 33 (comparison_op -> LESS_EQUAL .)
    IDENTIFIER      reduce using rule 33 (comparison_op -> LESS_EQUAL .)
    LPAREN          reduce using rule 33 (comparison_op -> LESS_EQUAL .)


state 76

    (34) comparison_op -> GREATER_EQUAL .

    INTEGER         reduce using rule 34 (comparison_op -> GREATER_EQUAL .)
    FLOAT           reduce using rule 34 (comparison_op -> GREATER_EQUAL .)
    STRING          reduce using rule 34 (comparison_op -> GREATER_EQUAL .)
    TRUE            reduce using rule 34 (comparison_op -> GREATER_EQUAL .)
    FALSE           reduce using rule 34 (comparison_op -> GREATER_EQUAL .)
    IDENTIFIER      reduce using rule 34 (comparison_op -> GREATER_EQUAL .)
    LPAREN          reduce using rule 34 (comparison_op -> GREATER_EQUAL .)


state 77

    (35) comparison_op -> EQ .

    INTEGER         reduce using rule 35 (comparison_op -> EQ .)
    FLOAT           reduce using rule 35 (comparison_op -> EQ .)
    STRING          reduce using rule 35 (comparison_op -> EQ .)
    TRUE            reduce using rule 35 (comparison_op -> EQ .)
    FALSE           reduce using rule 35 (comparison_op -> EQ .)
    IDENTIFIER      reduce using rule 35 (comparison_op -> EQ .)
    LPAREN          reduce using rule 35 (comparison_op -> EQ .)


state 78

    (36) comparison_op -> NOT_EQUAL .

    INTEGER         reduce using rule 36 (comparison_op -> NOT_EQUAL .)
    FLOAT           reduce using rule 36 (comparison_op -> NOT_EQUAL .)
    STRING          reduce using rule 36 (comparison_op -> NOT_EQUAL .)
    TRUE            reduce using rule 36 (comparison_op -> NOT_EQUAL .)
    FALSE           reduce using rule 36 (comparison_op -> NOT_EQUAL .)
    IDENTIFIER      reduce using rule 36 (comparison_op -> NOT_EQUAL .)
    LPAREN          reduce using rule 36 (comparison_op -> NOT_EQUAL .)


state 79

    (42) term -> term MULTIPLY . factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 67
    LPAREN          shift and go to state 43

    factor                         shift and go to state 99

state 80

    (43) term -> term DIVIDE . factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFIER      shift and go to state 67
    LPAREN          shift and go to state 43

    factor                         shift and go to state 100

state 81

    (66) print_statement -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 101


state 82

    (67) read_statement -> READ LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 102


state 83

    (17) declaration -> type IDENTIFIER EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 103


state 84

    (22) assignment -> IDENTIFIER EQUALS expression SEMICOLON .

    IDENTIFIER      reduce using rule 22 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    FUNCTION        reduce using rule 22 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    IF              reduce using rule 22 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 22 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    FOR             reduce using rule 22 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 22 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    PRINT           reduce using rule 22 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    READ            reduce using rule 22 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    INT_TYPE        reduce using rule 22 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 22 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    STRING_TYPE     reduce using rule 22 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    BOOL_TYPE       reduce using rule 22 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    $end            reduce using rule 22 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 22 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)


state 85

    (55) function_call -> IDENTIFIER LPAREN argument_list RPAREN .

    SEMICOLON       reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)


state 86

    (58) argument_list -> argument_list COMMA . expression
    (23) expression -> . logical_expr
    (24) expression -> . function_call
    (25) logical_expr -> . comparison_expr
    (26) logical_expr -> . logical_expr AND comparison_expr
    (27) logical_expr -> . logical_expr OR comparison_expr
    (28) logical_expr -> . NOT comparison_expr
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (29) comparison_expr -> . arithmetic_expr
    (30) comparison_expr -> . arithmetic_expr comparison_op arithmetic_expr
    (37) arithmetic_expr -> . term
    (38) arithmetic_expr -> . arithmetic_expr PLUS term
    (39) arithmetic_expr -> . arithmetic_expr MINUS term
    (40) arithmetic_expr -> . arithmetic_expr MOD term
    (41) term -> . factor
    (42) term -> . term MULTIPLY factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    IDENTIFIER      shift and go to state 42
    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 43

    expression                     shift and go to state 104
    logical_expr                   shift and go to state 38
    function_call                  shift and go to state 39
    comparison_expr                shift and go to state 40
    arithmetic_expr                shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46

state 87

    (51) function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list . RPAREN LBRACE statement_list RBRACE
    (54) parameter_list -> parameter_list . COMMA type IDENTIFIER

    RPAREN          shift and go to state 105
    COMMA           shift and go to state 106


state 88

    (53) parameter_list -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 107


state 89

    (59) conditional -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE
    (60) conditional -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LBRACE          shift and go to state 108


state 90

    (61) loop -> WHILE LPAREN expression RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 109


state 91

    (62) loop -> FOR LPAREN declaration expression . SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE

    SEMICOLON       shift and go to state 110


state 92

    (26) logical_expr -> logical_expr AND comparison_expr .

    AND             reduce using rule 26 (logical_expr -> logical_expr AND comparison_expr .)
    OR              reduce using rule 26 (logical_expr -> logical_expr AND comparison_expr .)
    SEMICOLON       reduce using rule 26 (logical_expr -> logical_expr AND comparison_expr .)
    RPAREN          reduce using rule 26 (logical_expr -> logical_expr AND comparison_expr .)
    COMMA           reduce using rule 26 (logical_expr -> logical_expr AND comparison_expr .)


state 93

    (27) logical_expr -> logical_expr OR comparison_expr .

    AND             reduce using rule 27 (logical_expr -> logical_expr OR comparison_expr .)
    OR              reduce using rule 27 (logical_expr -> logical_expr OR comparison_expr .)
    SEMICOLON       reduce using rule 27 (logical_expr -> logical_expr OR comparison_expr .)
    RPAREN          reduce using rule 27 (logical_expr -> logical_expr OR comparison_expr .)
    COMMA           reduce using rule 27 (logical_expr -> logical_expr OR comparison_expr .)


state 94

    (50) factor -> LPAREN expression RPAREN .

    MULTIPLY        reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 50 (factor -> LPAREN expression RPAREN .)


state 95

    (30) comparison_expr -> arithmetic_expr comparison_op arithmetic_expr .
    (38) arithmetic_expr -> arithmetic_expr . PLUS term
    (39) arithmetic_expr -> arithmetic_expr . MINUS term
    (40) arithmetic_expr -> arithmetic_expr . MOD term

    AND             reduce using rule 30 (comparison_expr -> arithmetic_expr comparison_op arithmetic_expr .)
    OR              reduce using rule 30 (comparison_expr -> arithmetic_expr comparison_op arithmetic_expr .)
    SEMICOLON       reduce using rule 30 (comparison_expr -> arithmetic_expr comparison_op arithmetic_expr .)
    RPAREN          reduce using rule 30 (comparison_expr -> arithmetic_expr comparison_op arithmetic_expr .)
    COMMA           reduce using rule 30 (comparison_expr -> arithmetic_expr comparison_op arithmetic_expr .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    MOD             shift and go to state 72


state 96

    (38) arithmetic_expr -> arithmetic_expr PLUS term .
    (42) term -> term . MULTIPLY factor
    (43) term -> term . DIVIDE factor

    PLUS            reduce using rule 38 (arithmetic_expr -> arithmetic_expr PLUS term .)
    MINUS           reduce using rule 38 (arithmetic_expr -> arithmetic_expr PLUS term .)
    MOD             reduce using rule 38 (arithmetic_expr -> arithmetic_expr PLUS term .)
    LESS_THAN       reduce using rule 38 (arithmetic_expr -> arithmetic_expr PLUS term .)
    GREATER_THAN    reduce using rule 38 (arithmetic_expr -> arithmetic_expr PLUS term .)
    LESS_EQUAL      reduce using rule 38 (arithmetic_expr -> arithmetic_expr PLUS term .)
    GREATER_EQUAL   reduce using rule 38 (arithmetic_expr -> arithmetic_expr PLUS term .)
    EQ              reduce using rule 38 (arithmetic_expr -> arithmetic_expr PLUS term .)
    NOT_EQUAL       reduce using rule 38 (arithmetic_expr -> arithmetic_expr PLUS term .)
    AND             reduce using rule 38 (arithmetic_expr -> arithmetic_expr PLUS term .)
    OR              reduce using rule 38 (arithmetic_expr -> arithmetic_expr PLUS term .)
    SEMICOLON       reduce using rule 38 (arithmetic_expr -> arithmetic_expr PLUS term .)
    RPAREN          reduce using rule 38 (arithmetic_expr -> arithmetic_expr PLUS term .)
    COMMA           reduce using rule 38 (arithmetic_expr -> arithmetic_expr PLUS term .)
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80


state 97

    (39) arithmetic_expr -> arithmetic_expr MINUS term .
    (42) term -> term . MULTIPLY factor
    (43) term -> term . DIVIDE factor

    PLUS            reduce using rule 39 (arithmetic_expr -> arithmetic_expr MINUS term .)
    MINUS           reduce using rule 39 (arithmetic_expr -> arithmetic_expr MINUS term .)
    MOD             reduce using rule 39 (arithmetic_expr -> arithmetic_expr MINUS term .)
    LESS_THAN       reduce using rule 39 (arithmetic_expr -> arithmetic_expr MINUS term .)
    GREATER_THAN    reduce using rule 39 (arithmetic_expr -> arithmetic_expr MINUS term .)
    LESS_EQUAL      reduce using rule 39 (arithmetic_expr -> arithmetic_expr MINUS term .)
    GREATER_EQUAL   reduce using rule 39 (arithmetic_expr -> arithmetic_expr MINUS term .)
    EQ              reduce using rule 39 (arithmetic_expr -> arithmetic_expr MINUS term .)
    NOT_EQUAL       reduce using rule 39 (arithmetic_expr -> arithmetic_expr MINUS term .)
    AND             reduce using rule 39 (arithmetic_expr -> arithmetic_expr MINUS term .)
    OR              reduce using rule 39 (arithmetic_expr -> arithmetic_expr MINUS term .)
    SEMICOLON       reduce using rule 39 (arithmetic_expr -> arithmetic_expr MINUS term .)
    RPAREN          reduce using rule 39 (arithmetic_expr -> arithmetic_expr MINUS term .)
    COMMA           reduce using rule 39 (arithmetic_expr -> arithmetic_expr MINUS term .)
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80


state 98

    (40) arithmetic_expr -> arithmetic_expr MOD term .
    (42) term -> term . MULTIPLY factor
    (43) term -> term . DIVIDE factor

    PLUS            reduce using rule 40 (arithmetic_expr -> arithmetic_expr MOD term .)
    MINUS           reduce using rule 40 (arithmetic_expr -> arithmetic_expr MOD term .)
    MOD             reduce using rule 40 (arithmetic_expr -> arithmetic_expr MOD term .)
    LESS_THAN       reduce using rule 40 (arithmetic_expr -> arithmetic_expr MOD term .)
    GREATER_THAN    reduce using rule 40 (arithmetic_expr -> arithmetic_expr MOD term .)
    LESS_EQUAL      reduce using rule 40 (arithmetic_expr -> arithmetic_expr MOD term .)
    GREATER_EQUAL   reduce using rule 40 (arithmetic_expr -> arithmetic_expr MOD term .)
    EQ              reduce using rule 40 (arithmetic_expr -> arithmetic_expr MOD term .)
    NOT_EQUAL       reduce using rule 40 (arithmetic_expr -> arithmetic_expr MOD term .)
    AND             reduce using rule 40 (arithmetic_expr -> arithmetic_expr MOD term .)
    OR              reduce using rule 40 (arithmetic_expr -> arithmetic_expr MOD term .)
    SEMICOLON       reduce using rule 40 (arithmetic_expr -> arithmetic_expr MOD term .)
    RPAREN          reduce using rule 40 (arithmetic_expr -> arithmetic_expr MOD term .)
    COMMA           reduce using rule 40 (arithmetic_expr -> arithmetic_expr MOD term .)
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80


state 99

    (42) term -> term MULTIPLY factor .

    MULTIPLY        reduce using rule 42 (term -> term MULTIPLY factor .)
    DIVIDE          reduce using rule 42 (term -> term MULTIPLY factor .)
    PLUS            reduce using rule 42 (term -> term MULTIPLY factor .)
    MINUS           reduce using rule 42 (term -> term MULTIPLY factor .)
    MOD             reduce using rule 42 (term -> term MULTIPLY factor .)
    LESS_THAN       reduce using rule 42 (term -> term MULTIPLY factor .)
    GREATER_THAN    reduce using rule 42 (term -> term MULTIPLY factor .)
    LESS_EQUAL      reduce using rule 42 (term -> term MULTIPLY factor .)
    GREATER_EQUAL   reduce using rule 42 (term -> term MULTIPLY factor .)
    EQ              reduce using rule 42 (term -> term MULTIPLY factor .)
    NOT_EQUAL       reduce using rule 42 (term -> term MULTIPLY factor .)
    AND             reduce using rule 42 (term -> term MULTIPLY factor .)
    OR              reduce using rule 42 (term -> term MULTIPLY factor .)
    SEMICOLON       reduce using rule 42 (term -> term MULTIPLY factor .)
    RPAREN          reduce using rule 42 (term -> term MULTIPLY factor .)
    COMMA           reduce using rule 42 (term -> term MULTIPLY factor .)


state 100

    (43) term -> term DIVIDE factor .

    MULTIPLY        reduce using rule 43 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 43 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 43 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 43 (term -> term DIVIDE factor .)
    MOD             reduce using rule 43 (term -> term DIVIDE factor .)
    LESS_THAN       reduce using rule 43 (term -> term DIVIDE factor .)
    GREATER_THAN    reduce using rule 43 (term -> term DIVIDE factor .)
    LESS_EQUAL      reduce using rule 43 (term -> term DIVIDE factor .)
    GREATER_EQUAL   reduce using rule 43 (term -> term DIVIDE factor .)
    EQ              reduce using rule 43 (term -> term DIVIDE factor .)
    NOT_EQUAL       reduce using rule 43 (term -> term DIVIDE factor .)
    AND             reduce using rule 43 (term -> term DIVIDE factor .)
    OR              reduce using rule 43 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 43 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 43 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 43 (term -> term DIVIDE factor .)


state 101

    (66) print_statement -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 111


state 102

    (67) read_statement -> READ LPAREN RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 67 (read_statement -> READ LPAREN RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 67 (read_statement -> READ LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 67 (read_statement -> READ LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 67 (read_statement -> READ LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 67 (read_statement -> READ LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 67 (read_statement -> READ LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 67 (read_statement -> READ LPAREN RPAREN SEMICOLON .)
    READ            reduce using rule 67 (read_statement -> READ LPAREN RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 67 (read_statement -> READ LPAREN RPAREN SEMICOLON .)
    FLOAT_TYPE      reduce using rule 67 (read_statement -> READ LPAREN RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 67 (read_statement -> READ LPAREN RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 67 (read_statement -> READ LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 67 (read_statement -> READ LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 67 (read_statement -> READ LPAREN RPAREN SEMICOLON .)


state 103

    (17) declaration -> type IDENTIFIER EQUALS expression SEMICOLON .

    IDENTIFIER      reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    FUNCTION        reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    IF              reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    FOR             reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    PRINT           reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    READ            reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    INT_TYPE        reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
